date,home_team,away_team,home_goals,away_goals,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,odds_home_win,odds_draw,odds_away_win,result,form_wins_home,form_goals_scored_home,form_goals_conceded_home,form_shots_on_target_home,form_fouls_committed_home,form_win_streak_home,form_wins_away,form_goals_scored_away,form_goals_conceded_away,form_shots_on_target_away,form_fouls_committed_away,form_win_streak_away
2025-01-15,Newcastle,Wolves,3,0,5,7,10,13,1.36,5.5,8.0,H,5.0,15.0,1.0,34.0,52.0,5,2.0,8.0,7.0,23.0,61.0,0
2025-01-15,Leicester,Crystal Palace,0,2,4,4,7,6,3.9,3.6,1.91,A,0.0,2.0,14.0,13.0,58.0,0,2.0,7.0,8.0,31.0,63.0,0
2025-01-15,Everton,Aston Villa,0,1,3,3,17,10,3.25,3.2,2.3,A,0.0,1.0,4.0,9.0,66.0,0,2.0,7.0,9.0,18.0,49.0,1
2025-01-16,Ipswich,Brighton,0,2,3,5,13,14,3.9,3.7,1.91,A,2.0,6.0,8.0,16.0,53.0,0,0.0,5.0,7.0,26.0,68.0,0
2025-01-16,Man United,Southampton,3,1,9,5,7,10,1.29,6.0,9.5,H,1.0,4.0,10.0,18.0,63.0,0,0.0,1.0,13.0,13.0,67.0,0
2025-01-18,Newcastle,Bournemouth,1,4,5,10,7,18,1.62,4.2,5.0,A,5.0,14.0,1.0,28.0,55.0,6,2.0,8.0,4.0,29.0,71.0,0
2025-01-18,Brentford,Liverpool,0,2,6,8,6,14,6.5,5.0,1.42,A,1.0,8.0,7.0,25.0,35.0,0,3.0,17.0,7.0,45.0,56.0,0
2025-01-18,Leicester,Fulham,0,2,4,2,8,8,4.33,3.7,1.8,A,0.0,2.0,12.0,16.0,49.0,0,1.0,8.0,8.0,27.0,56.0,0
2025-01-18,West Ham,Crystal Palace,0,2,0,7,13,10,2.6,3.5,2.63,A,2.0,6.0,12.0,13.0,51.0,1,2.0,6.0,7.0,30.0,54.0,1
2025-01-18,Arsenal,Aston Villa,2,2,6,4,10,18,1.5,4.1,7.0,D,4.0,12.0,4.0,23.0,53.0,1,3.0,7.0,7.0,19.0,53.0,2
2025-01-19,Nott'm Forest,Southampton,3,2,5,4,4,18,1.38,4.75,8.0,H,4.0,9.0,1.0,22.0,51.0,0,0.0,2.0,11.0,15.0,69.0,0
2025-01-19,Ipswich,Man City,0,6,4,9,4,7,7.5,5.25,1.36,A,1.0,4.0,9.0,14.0,57.0,0,2.0,10.0,6.0,31.0,30.0,0
2025-01-19,Everton,Tottenham,3,2,6,6,14,14,2.8,3.5,2.45,H,0.0,1.0,5.0,12.0,74.0,0,0.0,7.0,13.0,18.0,49.0,0
2025-01-19,Man United,Brighton,1,3,1,3,13,12,2.1,3.6,3.3,A,1.0,5.0,10.0,24.0,56.0,1,1.0,6.0,4.0,26.0,71.0,1
2025-01-20,Chelsea,Wolves,3,1,7,4,8,14,1.36,5.75,6.5,H,0.0,4.0,7.0,29.0,57.0,0,2.0,7.0,8.0,24.0,61.0,0
2025-01-25,Bournemouth,Nott'm Forest,5,0,10,4,9,12,2.05,3.7,3.4,H,2.0,9.0,5.0,34.0,78.0,1,4.0,10.0,3.0,21.0,41.0,1
2025-01-25,Brighton,Everton,0,1,1,1,8,11,1.67,3.75,5.5,A,2.0,8.0,4.0,23.0,63.0,2,1.0,4.0,7.0,14.0,68.0,1
2025-01-25,Liverpool,Ipswich,4,1,6,3,10,11,1.08,12.0,15.0,H,3.0,13.0,4.0,41.0,61.0,1,1.0,4.0,11.0,16.0,52.0,0
2025-01-25,Southampton,Newcastle,1,3,5,9,10,5,6.5,5.25,1.42,A,0.0,4.0,14.0,18.0,72.0,0,4.0,11.0,5.0,26.0,55.0,0
2025-01-25,Wolves,Arsenal,0,1,4,3,20,10,7.0,4.5,1.45,A,1.0,5.0,11.0,24.0,59.0,0,3.0,9.0,5.0,23.0,55.0,0
2025-01-25,Man City,Chelsea,3,1,6,4,6,8,2.05,4.0,3.3,H,3.0,15.0,4.0,34.0,30.0,1,1.0,7.0,8.0,31.0,53.0,1
2025-01-26,Fulham,Man United,0,1,3,1,7,9,2.3,3.4,3.1,A,2.0,10.0,8.0,24.0,56.0,1,1.0,6.0,10.0,18.0,58.0,0
2025-01-26,Aston Villa,West Ham,1,1,4,4,13,16,1.53,4.33,5.75,D,2.0,7.0,8.0,17.0,57.0,0,2.0,5.0,13.0,9.0,50.0,0
2025-01-26,Crystal Palace,Brentford,1,2,5,6,8,11,2.05,3.75,3.3,A,3.0,7.0,2.0,31.0,55.0,2,1.0,8.0,7.0,28.0,32.0,0
2025-01-26,Tottenham,Leicester,1,2,6,3,6,16,1.45,5.5,5.5,A,0.0,6.0,10.0,19.0,56.0,0,0.0,2.0,11.0,15.0,42.0,0
2025-02-01,Nott'm Forest,Brighton,7,0,9,5,8,13,2.38,3.5,2.8,H,3.0,9.0,8.0,22.0,41.0,0,2.0,8.0,5.0,17.0,65.0,0
2025-02-01,Bournemouth,Liverpool,0,2,3,7,15,9,4.5,4.33,1.67,A,3.0,14.0,5.0,40.0,74.0,2,3.0,14.0,4.0,40.0,54.0,2
2025-02-01,Everton,Leicester,4,0,7,1,7,13,1.75,3.75,4.5,H,2.0,4.0,6.0,12.0,69.0,2,1.0,3.0,9.0,17.0,53.0,1
2025-02-01,Ipswich,Southampton,1,2,6,4,11,14,1.95,3.6,3.8,A,1.0,5.0,14.0,19.0,51.0,0,0.0,5.0,16.0,18.0,67.0,0
2025-02-01,Newcastle,Fulham,1,2,4,4,10,15,1.7,4.0,4.75,A,4.0,11.0,6.0,27.0,45.0,1,1.0,8.0,8.0,20.0,50.0,0
2025-02-01,Wolves,Aston Villa,2,0,5,3,20,13,3.3,3.6,2.1,H,0.0,3.0,12.0,24.0,67.0,0,2.0,8.0,6.0,20.0,60.0,0
2025-02-02,Brentford,Tottenham,0,2,4,2,4,11,2.1,3.9,3.2,A,2.0,10.0,8.0,31.0,31.0,1,0.0,7.0,11.0,21.0,49.0,0
2025-02-02,Man United,Crystal Palace,0,2,2,3,12,13,2.0,3.5,3.8,A,2.0,7.0,8.0,15.0,55.0,1,3.0,8.0,4.0,32.0,51.0,0
2025-02-02,Arsenal,Man City,5,1,7,4,6,7,1.95,3.5,4.0,H,3.0,9.0,5.0,21.0,58.0,1,4.0,17.0,4.0,35.0,31.0,2
2025-02-03,Chelsea,West Ham,2,1,3,5,11,10,1.36,4.75,8.0,H,1.0,7.0,9.0,27.0,48.0,0,1.0,5.0,14.0,11.0,58.0,0
2025-02-12,Everton,Liverpool,2,2,3,4,9,20,7.5,4.5,1.44,D,3.0,8.0,4.0,17.0,63.0,3,3.0,11.0,4.0,34.0,53.0,3
2025-02-14,Brighton,Chelsea,3,0,5,0,12,15,2.7,3.6,2.45,H,2.0,6.0,10.0,18.0,64.0,0,2.0,9.0,8.0,25.0,54.0,1
2025-02-15,Leicester,Arsenal,0,2,2,5,9,10,8.5,5.0,1.33,A,1.0,3.0,11.0,14.0,55.0,0,3.0,11.0,5.0,23.0,56.0,2
2025-02-15,Aston Villa,Ipswich,1,1,6,3,7,11,1.4,4.75,7.0,D,2.0,6.0,6.0,19.0,64.0,0,0.0,4.0,16.0,19.0,53.0,0
2025-02-15,Fulham,Nott'm Forest,2,1,10,2,13,8,2.2,3.4,3.3,H,2.0,8.0,7.0,18.0,58.0,1,3.0,14.0,8.0,24.0,39.0,1
2025-02-15,Man City,Newcastle,4,0,7,1,5,13,1.95,4.2,3.3,H,3.0,16.0,9.0,34.0,32.0,0,3.0,10.0,8.0,27.0,47.0,0
2025-02-15,Southampton,Bournemouth,1,3,4,7,13,15,6.0,4.5,1.5,A,1.0,6.0,15.0,19.0,62.0,1,3.0,12.0,5.0,34.0,73.0,0
2025-02-15,West Ham,Brentford,0,1,3,5,10,13,2.35,3.6,2.88,A,1.0,6.0,11.0,16.0,61.0,0,2.0,9.0,7.0,33.0,29.0,0
2025-02-15,Crystal Palace,Everton,1,2,6,6,9,12,1.8,3.4,5.0,A,3.0,8.0,3.0,25.0,46.0,1,3.0,10.0,5.0,20.0,58.0,0
2025-02-16,Liverpool,Wolves,2,1,3,4,15,13,1.15,8.0,12.0,H,3.0,11.0,4.0,32.0,63.0,0,1.0,3.0,10.0,26.0,77.0,1
2025-02-16,Tottenham,Man United,1,0,7,6,13,9,2.45,3.75,2.62,H,1.0,7.0,9.0,20.0,51.0,1,2.0,7.0,8.0,17.0,54.0,0
2025-02-19,Aston Villa,Liverpool,2,2,4,3,8,6,3.9,4.0,1.83,D,1.0,5.0,6.0,20.0,61.0,0,4.0,12.0,4.0,28.0,68.0,1
2025-02-21,Leicester,Brentford,0,4,3,6,10,10,3.6,3.8,1.91,A,1.0,2.0,11.0,14.0,53.0,0,2.0,5.0,7.0,27.0,38.0,1
2025-02-22,Everton,Man United,2,2,8,3,12,9,2.5,3.2,2.9,D,4.0,12.0,5.0,23.0,53.0,1,2.0,5.0,7.0,19.0,50.0,0
2025-02-22,Arsenal,West Ham,0,1,2,2,16,15,1.27,6.0,10.0,A,4.0,12.0,4.0,25.0,52.0,3,1.0,5.0,8.0,15.0,58.0,0
2025-02-22,Bournemouth,Wolves,0,1,3,5,17,9,1.53,4.5,5.5,A,3.0,14.0,6.0,33.0,73.0,1,1.0,4.0,9.0,24.0,80.0,0
2025-02-22,Fulham,Crystal Palace,0,2,0,5,10,7,2.05,3.4,3.7,A,3.0,8.0,6.0,24.0,61.0,2,3.0,8.0,4.0,25.0,46.0,0
2025-02-22,Ipswich,Tottenham,1,4,5,6,15,14,4.1,3.6,1.9,A,0.0,3.0,15.0,19.0,50.0,0,2.0,7.0,7.0,23.0,53.0,2
2025-02-22,Southampton,Brighton,0,4,1,12,11,12,6.0,4.1,1.55,A,1.0,7.0,13.0,22.0,65.0,0,3.0,8.0,9.0,19.0,59.0,1
2025-02-22,Aston Villa,Chelsea,2,1,6,7,15,16,2.63,3.4,2.6,H,0.0,6.0,8.0,21.0,59.0,0,2.0,8.0,10.0,24.0,57.0,0
2025-02-23,Newcastle,Nott'm Forest,4,3,5,5,11,13,1.8,3.8,4.2,H,2.0,8.0,11.0,24.0,45.0,0,2.0,12.0,10.0,23.0,39.0,0
2025-02-23,Man City,Liverpool,0,2,5,4,3,10,2.88,3.8,2.25,A,3.0,16.0,8.0,34.0,29.0,1,3.0,12.0,6.0,23.0,60.0,0
2025-02-25,Chelsea,Southampton,4,0,10,2,6,9,1.17,8.0,13.0,H,2.0,7.0,10.0,21.0,58.0,0,1.0,6.0,14.0,18.0,66.0,0
2025-02-25,Wolves,Fulham,1,2,5,5,8,15,2.63,3.3,2.63,A,2.0,5.0,6.0,22.0,76.0,1,3.0,6.0,5.0,19.0,53.0,0
2025-02-25,Brighton,Bournemouth,2,1,4,5,12,14,2.0,3.8,3.3,H,3.0,10.0,9.0,26.0,57.0,2,3.0,12.0,5.0,33.0,74.0,0
2025-02-25,Crystal Palace,Aston Villa,4,1,6,2,19,10,2.45,3.4,2.8,H,3.0,8.0,4.0,26.0,47.0,1,1.0,6.0,7.0,23.0,56.0,1
2025-02-26,Brentford,Everton,1,1,3,4,3,6,2.0,3.7,3.5,D,3.0,7.0,5.0,27.0,44.0,2,3.0,11.0,5.0,25.0,51.0,0
2025-02-26,Man United,Ipswich,3,2,6,3,9,16,1.53,4.33,6.0,H,1.0,4.0,8.0,13.0,52.0,0,0.0,4.0,17.0,21.0,52.0,0
2025-02-26,Nott'm Forest,Arsenal,0,0,2,1,10,17,3.9,3.6,1.95,D,2.0,14.0,13.0,25.0,45.0,0,3.0,10.0,4.0,23.0,52.0,0
2025-02-26,Tottenham,Man City,0,1,6,5,12,15,3.25,4.0,2.0,A,3.0,10.0,6.0,27.0,58.0,3,3.0,14.0,8.0,31.0,28.0,0
2025-02-26,Liverpool,Newcastle,2,0,3,0,12,11,1.5,4.5,5.75,H,3.0,10.0,5.0,21.0,60.0,1,2.0,9.0,14.0,24.0,46.0,1
2025-02-27,West Ham,Leicester,2,0,2,2,12,6,1.62,4.2,5.0,H,1.0,3.0,6.0,14.0,64.0,1,1.0,2.0,13.0,13.0,56.0,0
2025-03-08,Liverpool,Southampton,3,1,7,4,10,9,1.1,9.0,19.0,H,3.0,10.0,5.0,17.0,63.0,2,1.0,4.0,15.0,16.0,57.0,0
2025-03-08,Wolves,Everton,1,1,3,4,11,16,2.6,3.1,2.88,D,2.0,5.0,5.0,23.0,70.0,0,2.0,11.0,6.0,28.0,46.0,0
2025-03-08,Brentford,Aston Villa,0,1,3,4,10,5,2.2,3.8,2.9,A,3.0,8.0,4.0,24.0,41.0,0,1.0,6.0,10.0,21.0,53.0,0
2025-03-08,Brighton,Fulham,2,1,4,1,6,12,1.95,3.6,3.75,H,3.0,9.0,9.0,27.0,57.0,3,3.0,6.0,6.0,22.0,60.0,1
2025-03-08,Nott'm Forest,Man City,1,0,4,3,9,7,4.0,3.75,1.85,H,1.0,11.0,11.0,22.0,51.0,0,3.0,9.0,8.0,27.0,36.0,1
2025-03-08,Crystal Palace,Ipswich,1,0,4,8,8,7,1.45,4.75,6.25,H,3.0,10.0,5.0,25.0,56.0,2,0.0,6.0,14.0,20.0,64.0,0
2025-03-09,Chelsea,Leicester,1,0,7,3,12,13,1.18,8.0,12.0,H,2.0,8.0,9.0,24.0,56.0,1,1.0,2.0,13.0,11.0,54.0,0
2025-03-09,Tottenham,Bournemouth,2,2,4,8,15,16,2.7,3.9,2.35,D,3.0,8.0,4.0,27.0,56.0,0,2.0,9.0,6.0,28.0,70.0,0
2025-03-09,Man United,Arsenal,1,1,6,6,8,11,5.75,3.5,1.7,D,2.0,6.0,7.0,18.0,48.0,1,3.0,8.0,2.0,18.0,59.0,0
2025-03-10,West Ham,Newcastle,0,1,2,3,7,15,3.25,3.4,2.2,A,2.0,5.0,4.0,16.0,63.0,2,2.0,8.0,12.0,19.0,50.0,0
2025-03-15,Southampton,Wolves,1,2,3,3,12,13,3.7,3.4,2.0,A,1.0,4.0,15.0,15.0,56.0,0,2.0,6.0,5.0,22.0,61.0,0
2025-03-15,Man City,Brighton,2,2,3,3,10,10,1.67,4.33,4.5,D,2.0,6.0,8.0,24.0,37.0,0,4.0,11.0,9.0,30.0,55.0,4
2025-03-15,Bournemouth,Brentford,1,2,5,4,13,7,1.73,4.2,4.2,A,1.0,6.0,8.0,26.0,77.0,0,2.0,6.0,4.0,21.0,40.0,0
2025-03-15,Everton,West Ham,1,1,5,5,12,8,2.05,3.2,3.9,D,1.0,8.0,7.0,25.0,55.0,0,2.0,4.0,4.0,14.0,54.0,0
2025-03-15,Ipswich,Nott'm Forest,2,4,4,6,4,13,3.75,3.5,2.0,A,0.0,5.0,11.0,25.0,60.0,0,2.0,12.0,6.0,22.0,48.0,1
2025-03-16,Leicester,Man United,0,3,3,5,6,6,4.5,3.5,1.83,A,0.0,0.0,13.0,11.0,51.0,0,1.0,6.0,8.0,23.0,47.0,0
2025-03-16,Arsenal,Chelsea,1,0,4,2,10,13,1.8,3.6,4.5,H,2.0,8.0,3.0,21.0,60.0,0,3.0,8.0,6.0,27.0,60.0,2
2025-03-16,Fulham,Tottenham,2,0,4,4,13,10,2.0,3.75,3.6,H,3.0,7.0,7.0,20.0,65.0,0,3.0,9.0,4.0,25.0,65.0,0
2025-04-01,Arsenal,Fulham,2,1,4,3,2,10,1.48,4.33,7.0,H,2.0,4.0,2.0,18.0,64.0,1,3.0,7.0,6.0,20.0,63.0,1
2025-04-01,Wolves,West Ham,1,0,2,1,16,12,2.5,3.2,2.9,H,2.0,6.0,6.0,20.0,54.0,1,2.0,4.0,3.0,14.0,52.0,0
2025-04-01,Nott'm Forest,Man United,1,0,2,6,5,12,2.3,3.4,3.1,H,2.0,9.0,8.0,19.0,53.0,2,2.0,9.0,6.0,26.0,41.0,1
2025-04-02,Bournemouth,Ipswich,1,2,7,2,14,15,1.36,5.25,7.5,A,1.0,7.0,8.0,28.0,75.0,0,0.0,6.0,13.0,23.0,53.0,0
2025-04-02,Brighton,Aston Villa,0,3,4,5,16,11,2.05,3.8,3.25,A,4.0,13.0,4.0,28.0,52.0,0,2.0,7.0,8.0,22.0,45.0,1
2025-04-02,Man City,Leicester,2,0,5,0,11,8,1.2,8.0,10.0,H,2.0,7.0,5.0,23.0,40.0,0,0.0,0.0,12.0,13.0,44.0,0
2025-04-02,Newcastle,Brentford,2,1,4,3,12,12,1.73,4.5,4.0,H,2.0,6.0,11.0,13.0,60.0,1,3.0,8.0,3.0,21.0,43.0,1
2025-04-02,Southampton,Crystal Palace,1,1,2,3,14,9,5.75,3.8,1.62,D,0.0,3.0,16.0,14.0,54.0,0,4.0,10.0,3.0,24.0,56.0,3
2025-04-02,Liverpool,Everton,1,0,3,0,7,11,1.36,5.0,8.0,H,4.0,11.0,4.0,20.0,53.0,3,1.0,7.0,6.0,27.0,58.0,0
2025-04-03,Chelsea,Tottenham,1,0,5,2,7,16,1.65,4.5,4.5,H,2.0,6.0,6.0,26.0,62.0,0,2.0,7.0,6.0,27.0,64.0,0
2025-04-05,Aston Villa,Nott'm Forest,2,1,8,3,7,15,1.95,3.6,3.7,H,3.0,9.0,7.0,21.0,49.0,2,3.0,9.0,6.0,19.0,50.0,3
2025-04-05,West Ham,Bournemouth,2,2,3,4,13,13,3.0,3.5,2.3,D,2.0,4.0,3.0,12.0,54.0,0,0.0,5.0,9.0,28.0,74.0,0
2025-04-05,Everton,Arsenal,1,1,2,5,17,13,5.25,3.25,1.75,D,0.0,5.0,6.0,21.0,57.0,0,2.0,4.0,3.0,17.0,56.0,2
2025-04-05,Crystal Palace,Brighton,2,1,3,5,12,13,2.35,3.6,2.8,H,3.0,9.0,4.0,24.0,52.0,0,3.0,10.0,7.0,27.0,56.0,0
2025-04-05,Ipswich,Wolves,1,2,2,7,12,16,2.7,3.25,2.63,A,1.0,7.0,13.0,22.0,57.0,1,3.0,6.0,4.0,18.0,57.0,2
2025-04-06,Brentford,Chelsea,0,0,2,5,12,12,3.2,3.6,2.15,D,2.0,8.0,5.0,19.0,42.0,0,3.0,7.0,3.0,31.0,54.0,1
2025-04-06,Fulham,Liverpool,3,2,6,6,10,9,4.5,3.5,1.83,H,2.0,6.0,7.0,13.0,60.0,0,4.0,10.0,3.0,20.0,45.0,4
2025-04-06,Tottenham,Southampton,3,1,8,4,16,20,1.38,5.5,6.5,H,1.0,6.0,7.0,22.0,67.0,0,0.0,3.0,14.0,12.0,55.0,0
2025-04-06,Man United,Man City,0,0,2,5,13,9,3.4,3.6,2.1,D,2.0,9.0,6.0,26.0,44.0,0,2.0,5.0,5.0,21.0,46.0,1
2025-04-07,Leicester,Newcastle,0,3,2,5,8,9,6.5,4.2,1.48,A,0.0,0.0,12.0,11.0,43.0,0,3.0,7.0,10.0,13.0,62.0,2
2025-04-12,Arsenal,Brentford,1,1,3,2,7,9,1.6,4.33,5.0,D,2.0,5.0,3.0,20.0,53.0,0,1.0,4.0,5.0,15.0,44.0,0
2025-04-12,Southampton,Aston Villa,0,3,2,10,11,4,6.0,4.2,1.55,A,0.0,4.0,13.0,15.0,64.0,0,4.0,9.0,6.0,25.0,48.0,3
2025-04-12,Brighton,Leicester,2,2,7,6,9,11,1.29,6.0,10.0,D,2.0,7.0,9.0,20.0,57.0,0,0.0,0.0,11.0,10.0,41.0,0
2025-04-12,Man City,Crystal Palace,5,2,9,3,10,16,1.5,4.75,5.75,H,2.0,5.0,3.0,21.0,52.0,0,4.0,10.0,3.0,21.0,55.0,1
2025-04-12,Nott'm Forest,Everton,0,1,5,5,9,13,2.1,3.3,3.7,A,3.0,7.0,4.0,17.0,52.0,0,0.0,4.0,5.0,15.0,62.0,0
2025-04-13,Chelsea,Ipswich,2,2,9,4,11,7,1.27,7.0,8.5,D,3.0,6.0,1.0,29.0,50.0,0,1.0,7.0,11.0,19.0,54.0,0
2025-04-13,Liverpool,West Ham,2,1,6,4,15,8,1.3,6.0,8.0,H,4.0,10.0,4.0,23.0,48.0,0,1.0,5.0,5.0,13.0,52.0,0
2025-04-13,Wolves,Tottenham,4,2,5,4,12,15,2.2,3.6,3.1,H,3.0,7.0,5.0,20.0,64.0,3,1.0,5.0,7.0,24.0,69.0,1
2025-04-13,Newcastle,Man United,4,1,6,5,7,9,1.65,4.2,4.75,H,4.0,10.0,6.0,17.0,58.0,3,2.0,7.0,4.0,25.0,48.0,0
2025-04-14,Bournemouth,Fulham,1,0,3,7,11,10,2.15,3.5,3.3,H,0.0,7.0,10.0,29.0,70.0,0,3.0,9.0,7.0,19.0,60.0,1
2025-04-16,Newcastle,Crystal Palace,5,0,7,4,9,15,1.67,3.9,5.0,H,4.0,10.0,4.0,18.0,54.0,4,3.0,10.0,8.0,19.0,64.0,0
2025-04-19,Everton,Man City,0,2,3,7,7,6,3.7,3.6,1.91,A,1.0,4.0,4.0,16.0,69.0,1,2.0,9.0,5.0,25.0,47.0,1
2025-04-19,Aston Villa,Newcastle,4,1,9,3,9,12,2.3,3.6,2.75,H,4.0,10.0,5.0,29.0,37.0,4,5.0,15.0,2.0,25.0,52.0,5
2025-04-19,West Ham,Southampton,1,1,4,4,14,13,1.48,4.33,6.5,D,0.0,4.0,7.0,15.0,48.0,0,0.0,4.0,12.0,15.0,66.0,0
2025-04-19,Brentford,Brighton,4,2,8,3,7,11,2.4,3.75,2.63,H,1.0,4.0,5.0,14.0,50.0,0,1.0,7.0,10.0,23.0,54.0,0
2025-04-19,Crystal Palace,Bournemouth,0,0,0,4,13,10,2.45,3.6,2.63,D,2.0,6.0,12.0,17.0,60.0,0,1.0,7.0,8.0,27.0,67.0,1
2025-04-20,Leicester,Liverpool,0,1,0,10,11,7,11.0,6.25,1.22,A,0.0,2.0,11.0,14.0,46.0,0,4.0,10.0,5.0,25.0,53.0,1
2025-04-20,Fulham,Chelsea,1,2,1,8,13,9,2.7,3.7,2.35,A,2.0,7.0,7.0,21.0,55.0,0,2.0,4.0,3.0,28.0,55.0,0
2025-04-20,Ipswich,Arsenal,0,4,0,7,10,7,8.0,4.5,1.4,A,1.0,7.0,10.0,20.0,45.0,0,2.0,6.0,4.0,22.0,43.0,0
2025-04-20,Man United,Wolves,0,1,2,2,11,18,2.0,3.6,3.6,A,1.0,5.0,6.0,24.0,48.0,0,4.0,10.0,5.0,20.0,68.0,4
2025-04-21,Tottenham,Nott'm Forest,1,2,6,3,11,12,2.45,3.6,2.63,A,1.0,7.0,10.0,22.0,72.0,0,3.0,7.0,5.0,20.0,51.0,0
2025-04-22,Man City,Aston Villa,2,1,6,3,9,10,1.8,4.1,3.9,H,3.0,11.0,4.0,29.0,46.0,2,5.0,13.0,2.0,36.0,36.0,5
2025-04-23,Arsenal,Crystal Palace,2,2,6,4,4,6,1.4,4.75,7.5,D,3.0,9.0,3.0,23.0,39.0,1,1.0,5.0,12.0,13.0,65.0,0
2025-04-26,Wolves,Leicester,3,0,6,2,7,17,1.5,4.2,6.25,H,5.0,10.0,4.0,19.0,75.0,5,0.0,2.0,11.0,11.0,44.0,0
2025-04-26,Southampton,Fulham,1,2,3,5,10,12,5.25,4.0,1.6,A,0.0,4.0,10.0,15.0,70.0,0,2.0,7.0,7.0,21.0,56.0,0
2025-04-26,Brighton,West Ham,3,2,9,4,7,9,1.67,4.2,4.75,H,0.0,7.0,13.0,22.0,59.0,0,0.0,5.0,7.0,17.0,55.0,0
2025-04-26,Chelsea,Everton,1,0,7,3,11,11,1.55,4.0,6.0,H,2.0,5.0,4.0,29.0,52.0,1,1.0,3.0,5.0,15.0,60.0,0
2025-04-26,Newcastle,Ipswich,3,0,5,0,9,9,1.18,7.5,13.0,H,4.0,15.0,6.0,25.0,49.0,0,1.0,7.0,13.0,12.0,48.0,0
2025-04-27,Bournemouth,Man United,1,1,1,6,11,12,1.67,4.0,4.5,D,1.0,5.0,6.0,23.0,61.0,0,1.0,4.0,6.0,20.0,51.0,0
2025-04-27,Liverpool,Tottenham,5,1,8,3,16,9,1.25,6.0,11.0,H,4.0,9.0,5.0,32.0,48.0,2,1.0,6.0,10.0,24.0,68.0,0
2025-05-01,Nott'm Forest,Brentford,0,2,5,3,10,12,2.15,3.5,3.25,A,3.0,8.0,6.0,19.0,54.0,1,2.0,8.0,6.0,19.0,47.0,1
2025-05-02,Man City,Wolves,1,0,2,1,7,11,1.4,4.75,7.5,H,4.0,11.0,3.0,32.0,45.0,3,5.0,11.0,3.0,22.0,69.0,6
2025-05-03,Arsenal,Bournemouth,1,2,4,2,7,16,2.05,3.7,3.4,A,2.0,10.0,5.0,25.0,33.0,0,1.0,5.0,5.0,19.0,59.0,0
2025-05-03,Leicester,Southampton,2,0,4,2,12,13,2.3,3.6,2.88,H,0.0,2.0,11.0,10.0,55.0,0,0.0,4.0,10.0,15.0,68.0,0
2025-05-03,Aston Villa,Fulham,1,0,3,3,6,17,1.77,3.75,4.5,H,4.0,13.0,4.0,35.0,41.0,0,2.0,7.0,8.0,22.0,55.0,1
2025-05-03,Everton,Ipswich,2,2,3,5,12,15,1.45,4.33,6.5,D,1.0,2.0,5.0,13.0,59.0,0,1.0,5.0,12.0,8.0,53.0,0
2025-05-04,Brentford,Man United,4,3,6,5,8,10,1.65,4.1,4.75,H,2.0,8.0,5.0,18.0,52.0,2,0.0,2.0,7.0,21.0,57.0,0
2025-05-04,Brighton,Newcastle,1,1,2,5,15,10,2.88,3.7,2.3,D,1.0,8.0,13.0,28.0,56.0,1,4.0,16.0,5.0,26.0,46.0,1
2025-05-04,West Ham,Tottenham,1,1,2,2,18,15,2.1,3.7,3.25,D,0.0,6.0,9.0,16.0,56.0,0,1.0,7.0,13.0,23.0,67.0,0
2025-05-04,Chelsea,Liverpool,3,1,7,2,10,11,2.15,3.7,3.1,H,3.0,6.0,3.0,34.0,50.0,2,4.0,11.0,5.0,33.0,54.0,3
2025-05-05,Crystal Palace,Nott'm Forest,1,1,3,4,9,15,2.25,3.4,3.2,D,1.0,6.0,13.0,14.0,62.0,0,2.0,4.0,6.0,18.0,51.0,0
2025-05-10,Wolves,Brighton,0,2,3,2,8,12,2.7,3.5,2.5,A,4.0,10.0,4.0,21.0,64.0,0,1.0,9.0,11.0,26.0,55.0,0
2025-05-10,Southampton,Man City,0,0,0,5,9,8,11.0,7.5,1.2,D,0.0,3.0,11.0,15.0,67.0,0,4.0,10.0,3.0,29.0,41.0,4
2025-05-10,Bournemouth,Aston Villa,0,1,4,3,19,12,2.4,3.6,2.75,A,2.0,6.0,4.0,14.0,61.0,1,4.0,11.0,4.0,33.0,36.0,1
2025-05-10,Fulham,Everton,1,3,6,7,15,9,1.82,3.4,4.5,A,2.0,6.0,7.0,22.0,62.0,0,1.0,4.0,6.0,16.0,60.0,0
2025-05-10,Ipswich,Brentford,0,1,4,5,6,12,5.0,4.0,1.65,A,0.0,5.0,13.0,11.0,53.0,0,3.0,11.0,6.0,21.0,48.0,3
2025-05-11,Newcastle,Chelsea,2,0,6,3,9,13,2.1,3.75,3.1,H,3.0,14.0,6.0,26.0,47.0,0,3.0,8.0,4.0,36.0,53.0,3
2025-05-11,Man United,West Ham,0,2,5,4,3,13,1.9,3.6,4.0,A,0.0,5.0,10.0,20.0,55.0,0,0.0,7.0,9.0,17.0,62.0,0
2025-05-11,Nott'm Forest,Leicester,2,2,4,6,11,11,1.33,5.25,8.0,D,1.0,4.0,7.0,20.0,61.0,0,1.0,4.0,9.0,14.0,59.0,1
2025-05-11,Tottenham,Crystal Palace,0,2,1,10,12,10,2.63,3.6,2.5,A,1.0,8.0,13.0,23.0,66.0,0,0.0,5.0,13.0,14.0,59.0,0
2025-05-11,Liverpool,Arsenal,2,2,5,7,13,10,2.0,3.6,3.6,D,3.0,11.0,8.0,32.0,58.0,0,1.0,9.0,6.0,25.0,38.0,0
